"asset_id","llc_name","portfolio","address","year_built","units_count","unit_number","bedroom_count"
"S0024","SREP Park 5 LLC","Park Portfolio","10 Wolcott St",,"7",,
"S0011","SREP NORTHEND LLC","North End Portf.","110 Martin St",,"7","1","2"
"S0011","SREP NORTHEND LLC","North End Portf.","110 Martin St",,"7","2","2"
"S0011","SREP NORTHEND LLC","North End Portf.","110 Martin St",,"7","3","2"
"S0011","SREP NORTHEND LLC","North End Portf.","110 Martin St",,"7","4","2"
"S0011","SREP NORTHEND LLC","North End Portf.","110 Martin St",,"7","5","2"
"S0011","SREP NORTHEND LLC","North End Portf.","110 Martin St",,"7","6","2"
"S0011","SREP NORTHEND LLC","North End Portf.","110 Martin St",,"7","7","2"
"S0012","SREP NORTHEND LLC","North End Portf.","120 Martin St",,"2","1st","2"
"S0012","SREP NORTHEND LLC","North End Portf.","120 Martin St",,"2","2nd","2"
"S0033","SREP PARK 10 LLC","Park Portfolio","142 Seymour St",,"2","1","2"
"S0033","SREP PARK 10 LLC","Park Portfolio","142 Seymour St",,"2","2","2"
"S0026","SREP PARK 7 LLC","Park Portfolio","144-146 Affleck St",,"6","1S","2"
"S0026","SREP PARK 7 LLC","Park Portfolio","144-146 Affleck St",,"6","2N","2"
"S0026","SREP PARK 7 LLC","Park Portfolio","144-146 Affleck St",,"6","2S","2"
"S0026","SREP PARK 7 LLC","Park Portfolio","144-146 Affleck St",,"6","3N","2"
"S0026","SREP PARK 7 LLC","Park Portfolio","144-146 Affleck St",,"6","3S","2"
"S0006","SREP SOUTHEND 3 LLC","South End Portf.","15-17 Whitmore Street",,"6","1E","2"
"S0006","SREP SOUTHEND 3 LLC","South End Portf.","15-17 Whitmore Street",,"6","1W - A","2"
"S0006","SREP SOUTHEND 3 LLC","South End Portf.","15-17 Whitmore Street",,"6","1W - B & C","2"
"S0006","SREP SOUTHEND 3 LLC","South End Portf.","15-17 Whitmore Street",,"6","2E","2"
"S0006","SREP SOUTHEND 3 LLC","South End Portf.","15-17 Whitmore Street",,"6","2W","2"
"S0006","SREP SOUTHEND 3 LLC","South End Portf.","15-17 Whitmore Street",,"6","3E","2"
"S0006","SREP SOUTHEND 3 LLC","South End Portf.","15-17 Whitmore Street",,"6","3W","2"
"S0013","SREP NORTHEND LLC","North End Portf.","152-154 Wooster St",,"6","1A","2"
"S0013","SREP NORTHEND LLC","North End Portf.","152-154 Wooster St",,"6","1B","2"
"S0013","SREP NORTHEND LLC","North End Portf.","152-154 Wooster St",,"6","2A","2"
"S0013","SREP NORTHEND LLC","North End Portf.","152-154 Wooster St",,"6","2B","2"
"S0013","SREP NORTHEND LLC","North End Portf.","152-154 Wooster St",,"6","3A","2"
"S0013","SREP NORTHEND LLC","North End Portf.","152-154 Wooster St",,"6","3B","2"
"S0034","SREP PARK 10 LLC","Park Portfolio","158 Seymour St",,"8","1E","2"
"S0034","SREP PARK 10 LLC","Park Portfolio","158 Seymour St",,"8","1W","2"
"S0034","SREP PARK 10 LLC","Park Portfolio","158 Seymour St",,"8","2E","2"
"S0034","SREP PARK 10 LLC","Park Portfolio","158 Seymour St",,"8","2W","2"
"S0034","SREP PARK 10 LLC","Park Portfolio","158 Seymour St",,"8","3E","2"
"S0034","SREP PARK 10 LLC","Park Portfolio","158 Seymour St",,"8","3W","2"
"S0034","SREP PARK 10 LLC","Park Portfolio","158 Seymour St",,"8","4E","2"
"S0034","SREP PARK 10 LLC","Park Portfolio","158 Seymour St",,"8","4W","2"
"S0014","SREP NORTHEND LLC","North End Portf.","160 Wooster St",,"3","1","2"
"S0014","SREP NORTHEND LLC","North End Portf.","160 Wooster St",,"3","2","2"
"S0014","SREP NORTHEND LLC","North End Portf.","160 Wooster St",,"3","3","2"
"S0035","SREP PARK 10 LLC","Park Portfolio","164 Seymour St",,"3","1","2"
"S0035","SREP PARK 10 LLC","Park Portfolio","164 Seymour St",,"3","2","2"
"S0035","SREP PARK 10 LLC","Park Portfolio","164 Seymour St",,"3","3","2"
"S0015","SREP NORTHEND LLC","North End Portf.","165 Westland St",,"14","1A","2"
"S0015","SREP NORTHEND LLC","North End Portf.","165 Westland St",,"14","1C","2"
"S0015","SREP NORTHEND LLC","North End Portf.","165 Westland St",,"14","1D","2"
"S0015","SREP NORTHEND LLC","North End Portf.","165 Westland St",,"14","1E","2"
"S0015","SREP NORTHEND LLC","North End Portf.","165 Westland St",,"14","2A","2"
"S0015","SREP NORTHEND LLC","North End Portf.","165 Westland St",,"14","2B","2"
"S0015","SREP NORTHEND LLC","North End Portf.","165 Westland St",,"14","2C","2"
"S0015","SREP NORTHEND LLC","North End Portf.","165 Westland St",,"14","2D","2"
"S0015","SREP NORTHEND LLC","North End Portf.","165 Westland St",,"14","2E","2"
"S0015","SREP NORTHEND LLC","North End Portf.","165 Westland St",,"14","3A","2"
"S0015","SREP NORTHEND LLC","North End Portf.","165 Westland St",,"14","3B","2"
"S0015","SREP NORTHEND LLC","North End Portf.","165 Westland St",,"14","3C","2"
"S0015","SREP NORTHEND LLC","North End Portf.","165 Westland St",,"14","3D","2"
"S0015","SREP NORTHEND LLC","North End Portf.","165 Westland St",,"14","3E","2"
"S0036","SREP PARK 10 LLC","Park Portfolio","167 Seymour St",,"11","1NE","2"
"S0036","SREP PARK 10 LLC","Park Portfolio","167 Seymour St",,"11","1NW","2"
"S0036","SREP PARK 10 LLC","Park Portfolio","167 Seymour St",,"11","1SE","2"
"S0036","SREP PARK 10 LLC","Park Portfolio","167 Seymour St",,"11","1SW","2"
"S0036","SREP PARK 10 LLC","Park Portfolio","167 Seymour St",,"11","2NE","2"
"S0036","SREP PARK 10 LLC","Park Portfolio","167 Seymour St",,"11","2NW","2"
"S0036","SREP PARK 10 LLC","Park Portfolio","167 Seymour St",,"11","2SE","2"
"S0036","SREP PARK 10 LLC","Park Portfolio","167 Seymour St",,"11","2SW","2"
"S0036","SREP PARK 10 LLC","Park Portfolio","167 Seymour St",,"11","3NE","2"
"S0036","SREP PARK 10 LLC","Park Portfolio","167 Seymour St",,"11","3NW","2"
"S0036","SREP PARK 10 LLC","Park Portfolio","167 Seymour St",,"11","3SE","2"
"S0036","SREP PARK 10 LLC","Park Portfolio","167 Seymour St",,"11","3SW","2"
"S0037","SREP PARK 10 LLC","Park Portfolio","169 Seymour St",,"11","1N","2"
"S0037","SREP PARK 10 LLC","Park Portfolio","169 Seymour St",,"11","1S","2"
"S0037","SREP PARK 10 LLC","Park Portfolio","169 Seymour St",,"11","2N","2"
"S0037","SREP PARK 10 LLC","Park Portfolio","169 Seymour St",,"11","2S","2"
"S0037","SREP PARK 10 LLC","Park Portfolio","169 Seymour St",,"11","2W","2"
"S0037","SREP PARK 10 LLC","Park Portfolio","169 Seymour St",,"11","3N","2"
"S0037","SREP PARK 10 LLC","Park Portfolio","169 Seymour St",,"11","3S","2"
"S0037","SREP PARK 10 LLC","Park Portfolio","169 Seymour St",,"11","3W","2"
"S0037","SREP PARK 10 LLC","Park Portfolio","169 Seymour St",,"11","4N","2"
"S0037","SREP PARK 10 LLC","Park Portfolio","169 Seymour St",,"11","4S","2"
"S0037","SREP PARK 10 LLC","Park Portfolio","169 Seymour St",,"11","4W","2"
"S0038","SREP PARK 10 LLC","Park Portfolio","170 Seymour St",,"6","1N","2"
"S0038","SREP PARK 10 LLC","Park Portfolio","170 Seymour St",,"6","1S","2"
"S0038","SREP PARK 10 LLC","Park Portfolio","170 Seymour St",,"6","2S","2"
"S0038","SREP PARK 10 LLC","Park Portfolio","170 Seymour St",,"6","3N","2"
"S0038","SREP PARK 10 LLC","Park Portfolio","170 Seymour St",,"6","3S","2"
"S0016","SREP NORTHEND LLC","North End Portf.","1721 - 1739 Main St",,"8",,
,,,"1721-1739 Main St",,,"1721","2"
,,,"1721-1739 Main St",,,"1723","2"
,,,"1721-1739 Main St",,,"1725","2"
,,,"1721-1739 Main St",,,"1727","2"
,,,"1721-1739 Main St",,,"1729","2"
,,,"1721-1739 Main St",,,"1731","2"
,,,"1721-1739 Main St",,,"1733","2"
,,,"1721-1739 Main St",,,"1735","2"
"S0027","SREP PARK 7 LLC","Park Portfolio","178 Affleck St",,"4","1","2"
"S0027","SREP PARK 7 LLC","Park Portfolio","178 Affleck St",,"4","2","2"
"S0027","SREP PARK 7 LLC","Park Portfolio","178 Affleck St",,"4","3","2"
"S0027","SREP PARK 7 LLC","Park Portfolio","178 Affleck St",,"4","4","2"
"S0027","SREP PARK 7 LLC","Park Portfolio","178 Affleck St",,"4","4S","2"
"S0025","SREP PARK 6 LLC","Park Portfolio","179 Affleck St",,"8","1N","2"
"S0025","SREP PARK 6 LLC","Park Portfolio","179 Affleck St",,"8","1S","2"
"S0025","SREP PARK 6 LLC","Park Portfolio","179 Affleck St",,"8","2N","2"
"S0025","SREP PARK 6 LLC","Park Portfolio","179 Affleck St",,"8","2S","2"
"S0025","SREP PARK 6 LLC","Park Portfolio","179 Affleck St",,"8","3N","2"
"S0025","SREP PARK 6 LLC","Park Portfolio","179 Affleck St",,"8","3S","2"
"S0025","SREP PARK 6 LLC","Park Portfolio","179 Affleck St",,"8","4N","2"
"S0025","SREP PARK 6 LLC","Park Portfolio","179 Affleck St",,"8","4S","2"
"S0039","SREP PARK 10 LLC","Park Portfolio","180 Seymour St",,"3","1","2"
"S0039","SREP PARK 10 LLC","Park Portfolio","180 Seymour St",,"3","2","2"
,,,"182-184 Affleck St",,,"1","2"
,,,"182-184 Affleck St",,,"2","2"
"S0028","SREP PARK 7 LLC","Park Portfolio","182 Affleck St",,"2",,
,,,"190-192 Affleck St",,,"1N","2"
,,,"190-192 Affleck St",,,"1S","2"
,,,"190-192 Affleck St",,,"2N","2"
,,,"190-192 Affleck St",,,"2S","2"
,,,"190-192 Affleck St",,,"3N","2"
,,,"190-192 Affleck St",,,"3S","2"
"S0029","SREP PARK 7 LLC","Park Portfolio","190 Affleck St",,"6",,
"S0030","SREP PARK 8 LLC","Park Portfolio","195 Affleck St",,"8","1B","2"
"S0030","SREP PARK 8 LLC","Park Portfolio","195 Affleck St",,"8","2A","2"
"S0030","SREP PARK 8 LLC","Park Portfolio","195 Affleck St",,"8","2B","2"
"S0030","SREP PARK 8 LLC","Park Portfolio","195 Affleck St",,"8","3A","2"
"S0030","SREP PARK 8 LLC","Park Portfolio","195 Affleck St",,"8","3B","2"
"S0030","SREP PARK 8 LLC","Park Portfolio","195 Affleck St",,"8","4A","2"
"S0030","SREP PARK 8 LLC","Park Portfolio","195 Affleck St",,"8","4B","2"
"S0040","SREP PARK 11 LLC","Park Portfolio","213-217 Buckingham St",,"24","202","2"
"S0040","SREP PARK 11 LLC","Park Portfolio","213-217 Buckingham St",,"24","203","2"
"S0040","SREP PARK 11 LLC","Park Portfolio","213-217 Buckingham St",,"24","205","2"
"S0040","SREP PARK 11 LLC","Park Portfolio","213-217 Buckingham St",,"24","206","2"
"S0040","SREP PARK 11 LLC","Park Portfolio","213-217 Buckingham St",,"24","207","2"
"S0040","SREP PARK 11 LLC","Park Portfolio","213-217 Buckingham St",,"24","301","2"
"S0040","SREP PARK 11 LLC","Park Portfolio","213-217 Buckingham St",,"24","302","2"
"S0040","SREP PARK 11 LLC","Park Portfolio","213-217 Buckingham St",,"24","304","2"
"S0040","SREP PARK 11 LLC","Park Portfolio","213-217 Buckingham St",,"24","305","2"
"S0040","SREP PARK 11 LLC","Park Portfolio","213-217 Buckingham St",,"24","306","2"
"S0040","SREP PARK 11 LLC","Park Portfolio","213-217 Buckingham St",,"24","307","2"
"S0040","SREP PARK 11 LLC","Park Portfolio","213-217 Buckingham St",,"24","406","2"
"S0040","SREP PARK 11 LLC","Park Portfolio","213-217 Buckingham St",,"24","407","2"
"S0003","SREP SOUTHEND 2 LLC","South End Portf.","222-224 Maple Ave",,"6","1N","2"
"S0003","SREP SOUTHEND 2 LLC","South End Portf.","222-224 Maple Ave",,"6","1S","2"
"S0003","SREP SOUTHEND 2 LLC","South End Portf.","222-224 Maple Ave",,"6","2N","2"
"S0003","SREP SOUTHEND 2 LLC","South End Portf.","222-224 Maple Ave",,"6","2S","2"
"S0003","SREP SOUTHEND 2 LLC","South End Portf.","222-224 Maple Ave",,"6","3N","2"
"S0003","SREP SOUTHEND 2 LLC","South End Portf.","222-224 Maple Ave",,"6","3S","2"
,,,"228-230 Maple Ave",,,"1N","2"
,,,"228-230 Maple Ave",,,"2N","2"
,,,"228-230 Maple Ave",,,"2S","2"
,,,"228-230 Maple Ave",,,"3N","2"
,,,"228-230 Maple Ave",,,"3S","2"
"S0010","SREP Hartford 1 LLC","Hartford 1","228 Maple Ave",,"6",,
"S0041","SREP PARK 12 LLC","Park Portfolio","23-31 Squire St",,"10","1A","2"
"S0041","SREP PARK 12 LLC","Park Portfolio","23-31 Squire St",,"10","1B","2"
"S0041","SREP PARK 12 LLC","Park Portfolio","23-31 Squire St",,"10","1C","2"
"S0041","SREP PARK 12 LLC","Park Portfolio","23-31 Squire St",,"10","1D","2"
"S0041","SREP PARK 12 LLC","Park Portfolio","23-31 Squire St",,"10","2A","2"
"S0041","SREP PARK 12 LLC","Park Portfolio","23-31 Squire St",,"10","2B","2"
"S0041","SREP PARK 12 LLC","Park Portfolio","23-31 Squire St",,"10","2C","2"
"S0041","SREP PARK 12 LLC","Park Portfolio","23-31 Squire St",,"10","2D","2"
"S0041","SREP PARK 12 LLC","Park Portfolio","23-31 Squire St",,"10","2E","2"
"S0041","SREP PARK 12 LLC","Park Portfolio","23-31 Squire St",,"10","2F","2"
"S0009","SREP SOUTHEND LLC","South End Portf.","236 Maple Ave",,"0",,
"S0020","SREP Park 1 LLC","Park Portfolio","31-33 Park St",,"7","Retail 1","2"
"S0007","SREP SOUTHEND 3 LLC","South End Portf.","36 Whitmore Street",,"6","1E","2"
"S0007","SREP SOUTHEND 3 LLC","South End Portf.","36 Whitmore Street",,"6","1W","2"
"S0007","SREP SOUTHEND 3 LLC","South End Portf.","36 Whitmore Street",,"6","2E","2"
"S0007","SREP SOUTHEND 3 LLC","South End Portf.","36 Whitmore Street",,"6","2W","2"
"S0007","SREP SOUTHEND 3 LLC","South End Portf.","36 Whitmore Street",,"6","3E","2"
"S0007","SREP SOUTHEND 3 LLC","South End Portf.","36 Whitmore Street",,"6","3W","2"
"S0008","SREP SOUTHEND 3 LLC","South End Portf.","38-40 Whitmore Street",,"6","1E","2"
"S0008","SREP SOUTHEND 3 LLC","South End Portf.","38-40 Whitmore Street",,"6","1W","2"
"S0008","SREP SOUTHEND 3 LLC","South End Portf.","38-40 Whitmore Street",,"6","2E","2"
"S0008","SREP SOUTHEND 3 LLC","South End Portf.","38-40 Whitmore Street",,"6","2W","2"
"S0008","SREP SOUTHEND 3 LLC","South End Portf.","38-40 Whitmore Street",,"6","3E","2"
"S0008","SREP SOUTHEND 3 LLC","South End Portf.","38-40 Whitmore Street",,"6","3W","2"
"S0004","SREP SOUTHEND 2 LLC","South End Portf.","43-45 Franklin Ave",,"6","1N","2"
"S0004","SREP SOUTHEND 2 LLC","South End Portf.","43-45 Franklin Ave",,"6","1S","2"
"S0004","SREP SOUTHEND 2 LLC","South End Portf.","43-45 Franklin Ave",,"6","2N","2"
"S0004","SREP SOUTHEND 2 LLC","South End Portf.","43-45 Franklin Ave",,"6","2S","2"
"S0004","SREP SOUTHEND 2 LLC","South End Portf.","43-45 Franklin Ave",,"6","3N","2"
"S0004","SREP SOUTHEND 2 LLC","South End Portf.","43-45 Franklin Ave",,"6","3S","2"
"S0005","SREP SOUTHEND 2 LLC","South End Portf.","47 Franklin Ave",,"4","1","2"
"S0005","SREP SOUTHEND 2 LLC","South End Portf.","47 Franklin Ave",,"4","2","2"
"S0005","SREP SOUTHEND 2 LLC","South End Portf.","47 Franklin Ave",,"4","3","2"
"S0005","SREP SOUTHEND 2 LLC","South End Portf.","47 Franklin Ave",,"4","4","2"
,,,"57-59 Park St",,,"2W","2"
,,,"57-59 Park St",,,"COM 57 Park","2"
"S0023","SREP Park 4 LLC","Park Portfolio","57 Park St",,"3",,
"S0021","SREP Park 2 LLC","Park Portfolio","67-73 Park St",,"6","201","2"
"S0021","SREP Park 2 LLC","Park Portfolio","67-73 Park St",,"6","202","2"
"S0021","SREP Park 2 LLC","Park Portfolio","67-73 Park St",,"6","302","2"
"S0021","SREP Park 2 LLC","Park Portfolio","67-73 Park St",,"6","COM 67 Park","2"
"S0021","SREP Park 2 LLC","Park Portfolio","67-73 Park St",,"6","COM 75 Park","2"
"S0017","SREP NORTHEND LLC","North End Portf.","69-73 Chestnut St",,"10","71A","2"
"S0017","SREP NORTHEND LLC","North End Portf.","69-73 Chestnut St",,"10","71B","2"
"S0017","SREP NORTHEND LLC","North End Portf.","69-73 Chestnut St",,"10","71C","2"
"S0017","SREP NORTHEND LLC","North End Portf.","69-73 Chestnut St",,"10","71D","2"
"S0017","SREP NORTHEND LLC","North End Portf.","69-73 Chestnut St",,"10","71E","2"
"S0017","SREP NORTHEND LLC","North End Portf.","69-73 Chestnut St",,"10","73A","2"
"S0017","SREP NORTHEND LLC","North End Portf.","69-73 Chestnut St",,"10","73B","2"
"S0017","SREP NORTHEND LLC","North End Portf.","69-73 Chestnut St",,"10","73C","2"
"S0017","SREP NORTHEND LLC","North End Portf.","69-73 Chestnut St",,"10","73D","2"
"S0017","SREP NORTHEND LLC","North End Portf.","69-73 Chestnut St",,"10","73E","2"
"S0022","SREP Park 3 LLC","Park Portfolio","83-91 Park St",,"10","201","2"
"S0022","SREP Park 3 LLC","Park Portfolio","83-91 Park St",,"10","202","2"
"S0022","SREP Park 3 LLC","Park Portfolio","83-91 Park St",,"10","203","2"
"S0022","SREP Park 3 LLC","Park Portfolio","83-91 Park St",,"10","301","2"
"S0022","SREP Park 3 LLC","Park Portfolio","83-91 Park St",,"10","302","2"
"S0022","SREP Park 3 LLC","Park Portfolio","83-91 Park St",,"10","303","2"
"S0022","SREP Park 3 LLC","Park Portfolio","83-91 Park St",,"10","COM 83 Park","2"
"S0022","SREP Park 3 LLC","Park Portfolio","83-91 Park St",,"10","COM 91 Park","2"
"S0032","SREP PARK 9 LLC","Park Portfolio","865 Broad St",,"15","A1","2"
"S0032","SREP PARK 9 LLC","Park Portfolio","865 Broad St",,"15","A2","2"
"S0032","SREP PARK 9 LLC","Park Portfolio","865 Broad St",,"15","A3","2"
"S0032","SREP PARK 9 LLC","Park Portfolio","865 Broad St",,"15","B1","2"
"S0032","SREP PARK 9 LLC","Park Portfolio","865 Broad St",,"15","B2","2"
"S0032","SREP PARK 9 LLC","Park Portfolio","865 Broad St",,"15","B3","2"
"S0032","SREP PARK 9 LLC","Park Portfolio","865 Broad St",,"15","B4","2"
"S0032","SREP PARK 9 LLC","Park Portfolio","865 Broad St",,"15","C1","2"
"S0032","SREP PARK 9 LLC","Park Portfolio","865 Broad St",,"15","C2","2"
"S0032","SREP PARK 9 LLC","Park Portfolio","865 Broad St",,"15","C3","2"
"S0032","SREP PARK 9 LLC","Park Portfolio","865 Broad St",,"15","C4","2"
"S0032","SREP PARK 9 LLC","Park Portfolio","865 Broad St",,"15","D1","2"
"S0032","SREP PARK 9 LLC","Park Portfolio","865 Broad St",,"15","D2","2"
"S0032","SREP PARK 9 LLC","Park Portfolio","865 Broad St",,"15","D3","2"
"S0032","SREP PARK 9 LLC","Park Portfolio","865 Broad St",,"15","D4","2"
"S0031","SREP PARK 9 LLC","Park Portfolio","88-90 Ward St",,"6","1A","2"
"S0031","SREP PARK 9 LLC","Park Portfolio","88-90 Ward St",,"6","1B","2"
"S0031","SREP PARK 9 LLC","Park Portfolio","88-90 Ward St",,"6","2A","2"
"S0031","SREP PARK 9 LLC","Park Portfolio","88-90 Ward St",,"6","2B","2"
"S0031","SREP PARK 9 LLC","Park Portfolio","88-90 Ward St",,"6","3A","2"
"S0031","SREP PARK 9 LLC","Park Portfolio","88-90 Ward St",,"6","3B","2"
,,,"90-100 Park St",,,"1","2"
,,,"90-100 Park St",,,"10","2"
,,,"90-100 Park St",,,"2","2"
,,,"90-100 Park St",,,"3","2"
,,,"90-100 Park St",,,"4","2"
,,,"90-100 Park St",,,"5 - A","2"
,,,"90-100 Park St",,,"5 - B","2"
,,,"90-100 Park St",,,"5 - C","2"
,,,"90-100 Park St",,,"5 - D","2"
,,,"90-100 Park St",,,"5 - E","2"
,,,"90-100 Park St",,,"7 - A","2"
,,,"90-100 Park St",,,"7 - B","2"
,,,"90-100 Park St",,,"9","2"
,,,"90-100 Park St",,,"Retail 1","2"
,,,"90-100 Park St",,,"Retail 2","2"
"S0001","STANTON REP 90 PARK STREET HARTFORD LLC","90 Park","90 Park Street",,"12",,
"S0018","SREP NORTHEND LLC","North End Portf.","91 Edwards St",,"3","90A","2"
"S0018","SREP NORTHEND LLC","North End Portf.","91 Edwards St",,"3","90B","2"
"S0018","SREP NORTHEND LLC","North End Portf.","91 Edwards St",,"3","90C","2"
"S0019","SREP Hartford 1 LLC","Hartford 1","93-95 Maple Ave",,"4","1","2"
"S0019","SREP Hartford 1 LLC","Hartford 1","93-95 Maple Ave",,"4","2","2"
"S0019","SREP Hartford 1 LLC","Hartford 1","93-95 Maple Ave",,"4","3","2"
"S0002","SREP SOUTHEND 1 LLC","South End Portf.","97-103 Maple Ave",,"16","A2","2"
"S0002","SREP SOUTHEND 1 LLC","South End Portf.","97-103 Maple Ave",,"16","B1 - A","2"
"S0002","SREP SOUTHEND 1 LLC","South End Portf.","97-103 Maple Ave",,"16","B1 - B","2"
"S0002","SREP SOUTHEND 1 LLC","South End Portf.","97-103 Maple Ave",,"16","B1 - C","2"
"S0002","SREP SOUTHEND 1 LLC","South End Portf.","97-103 Maple Ave",,"16","B2","2"
"S0002","SREP SOUTHEND 1 LLC","South End Portf.","97-103 Maple Ave",,"16","B3","2"
"S0002","SREP SOUTHEND 1 LLC","South End Portf.","97-103 Maple Ave",,"16","B4 - A","2"
"S0002","SREP SOUTHEND 1 LLC","South End Portf.","97-103 Maple Ave",,"16","B4 - C","2"
"S0002","SREP SOUTHEND 1 LLC","South End Portf.","97-103 Maple Ave",,"16","C1 - -","2"
"S0002","SREP SOUTHEND 1 LLC","South End Portf.","97-103 Maple Ave",,"16","C2","2"
"S0002","SREP SOUTHEND 1 LLC","South End Portf.","97-103 Maple Ave",,"16","C3","2"
"S0002","SREP SOUTHEND 1 LLC","South End Portf.","97-103 Maple Ave",,"16","C4","2"
"S0002","SREP SOUTHEND 1 LLC","South End Portf.","97-103 Maple Ave",,"16","C4 - A","2"
"S0002","SREP SOUTHEND 1 LLC","South End Portf.","97-103 Maple Ave",,"16","C4 - B","2"
"S0002","SREP SOUTHEND 1 LLC","South End Portf.","97-103 Maple Ave",,"16","D1","2"
"S0002","SREP SOUTHEND 1 LLC","South End Portf.","97-103 Maple Ave",,"16","D2","2"
"S0002","SREP SOUTHEND 1 LLC","South End Portf.","97-103 Maple Ave",,"16","D3","2"
"S0002","SREP SOUTHEND 1 LLC","South End Portf.","97-103 Maple Ave",,"16","D4 - A","2"
"S0002","SREP SOUTHEND 1 LLC","South End Portf.","97-103 Maple Ave",,"16","D4 - B","2"
"S0002","SREP SOUTHEND 1 LLC","South End Portf.","97-103 Maple Ave",,"16","Retail 1","2"
"S0002","SREP SOUTHEND 1 LLC","South End Portf.","97-103 Maple Ave",,"16","Retail 2","2"
